,226545_at
GSM158713.CEL.gz,6.98556674956753
GSM158724.CEL.gz,8.55504506139487
GSM158726.CEL.gz,8.02781882502066
GSM158729.CEL.gz,6.28220486327595
GSM158739.CEL.gz,7.837819556328
GSM158754.CEL.gz,7.24936679041357
GSM158762.CEL.gz,7.47160965231261
GSM158767.CEL.gz,6.25947437705268
GSM158768.CEL.gz,8.67793417617608
GSM158769.CEL.gz,9.0138031177572
GSM158770.CEL.gz,8.43519282563921
GSM158774.CEL.gz,6.44444365598133
GSM158779.CEL.gz,6.92783166190274
GSM158780.CEL.gz,7.89806491899165
GSM158783.CEL.gz,6.65993566527174
GSM158784.CEL.gz,9.0854542882119
GSM158785.CEL.gz,7.21337373549097
GSM158786.CEL.gz,5.73001230029596
GSM158789.CEL.gz,9.75810551439098
GSM158790.CEL.gz,6.13604794900393
GSM158793.CEL.gz,6.13710968054724
GSM158796.CEL.gz,9.49409905173802
GSM158797.CEL.gz,8.81387194961668
GSM158798.CEL.gz,7.36284381122458
GSM158805.CEL.gz,7.55725614365052
GSM158806.CEL.gz,5.68589440066992
GSM158809.CEL.gz,6.05730221243593
GSM158816.CEL.gz,9.47767020584102
GSM158821.CEL.gz,6.17160271433675
GSM158824.CEL.gz,7.38766988815675
GSM158835.CEL.gz,8.65804691875196
GSM158842.CEL.gz,8.8529139301853
GSM158843.CEL.gz,6.33242615026322
GSM158844.CEL.gz,10.151897587365
GSM158854.CEL.gz,9.70926895334153
GSM158856.CEL.gz,8.90776974566446
GSM158870.CEL.gz,7.75308555118772
GSM158875.CEL.gz,9.38729151606418
GSM158876.CEL.gz,6.11469135167559
GSM158883.CEL.gz,6.41840925192935
GSM158886.CEL.gz,9.126985762089
GSM158892.CEL.gz,5.94077236193884
GSM158893.CEL.gz,5.88932057224545
GSM158894.CEL.gz,5.93007500585109
GSM158895.CEL.gz,6.27534827803718
GSM158898.CEL.gz,6.6490967464123
GSM158917.CEL.gz,6.82153781724247
GSM158929.CEL.gz,8.02856381835897
GSM158932.CEL.gz,5.53941771734176
GSM158933.CEL.gz,8.7701723527934
GSM158934.CEL.gz,6.08523924045204
GSM158940.CEL.gz,5.64162048479363
GSM158941.CEL.gz,9.95574439300654
GSM158950.CEL.gz,5.96332379334754
GSM158951.CEL.gz,6.22880390152156
GSM158952.CEL.gz,7.00159177846714
GSM158958.CEL.gz,8.41899160074222
GSM158961.CEL.gz,8.44544365439589
GSM158963.CEL.gz,6.92951951088705
GSM158971.CEL.gz,6.00354977529378
GSM158974.CEL.gz,6.23434685796947
GSM158976.CEL.gz,6.41222913788945
GSM158977.CEL.gz,7.69937847877289
GSM158986.CEL.gz,5.80738412939713
GSM158995.CEL.gz,10.0716985005458
GSM159004.CEL.gz,5.56113024875609
GSM159010.CEL.gz,8.39232952446106
GSM159015.CEL.gz,6.51899464720653
GSM159022.CEL.gz,8.24855759343384
GSM159023.CEL.gz,8.38477845789179
GSM159025.CEL.gz,5.88052994876279
GSM159027.CEL.gz,6.6984746380353
GSM159036.CEL.gz,8.66120845823411
GSM159041.CEL.gz,7.63393243941027
GSM159048.CEL.gz,8.00228915904119
GSM159053.CEL.gz,5.51942307114739
GSM159055.CEL.gz,8.34003698680223
GSM159066.CEL.gz,7.74775495963977
GSM159077.CEL.gz,9.44689640288032
GSM159085.CEL.gz,6.99502482957837
GSM159089.CEL.gz,7.46918665159067
GSM159096.CEL.gz,6.26878781843002
GSM159098.CEL.gz,6.13305692655353
GSM159100.CEL.gz,9.65123199405647
GSM159106.CEL.gz,6.71913678684245
GSM159112.CEL.gz,5.80002341055886
GSM159113.CEL.gz,7.92413511829994
GSM159115.CEL.gz,6.03217513890949
GSM159125.CEL.gz,7.39741089321187
GSM159129.CEL.gz,6.40773174790817
GSM159132.CEL.gz,6.32955465833039
GSM159140.CEL.gz,7.39126000500102
GSM159148.CEL.gz,7.5876373906344
GSM159153.CEL.gz,6.11992909644899
GSM159157.CEL.gz,6.76428478361643
GSM159158.CEL.gz,8.77139788917837
GSM159159.CEL.gz,9.02709143354503
GSM158723.CEL.gz,6.95243550430063
GSM158736.CEL.gz,8.13461824409141
GSM158740.CEL.gz,7.84384660129682
GSM158744.CEL.gz,6.78568441943877
GSM158763.CEL.gz,6.59483587367991
GSM158792.CEL.gz,9.48131575703819
GSM158804.CEL.gz,8.73144975351477
GSM158822.CEL.gz,8.70414096137209
GSM158826.CEL.gz,5.92423340963115
GSM158857.CEL.gz,7.69091467337758
GSM158862.CEL.gz,7.60251099617565
GSM158866.CEL.gz,5.5504317171212
GSM158867.CEL.gz,5.96863723072742
GSM158868.CEL.gz,6.53975557897494
GSM158869.CEL.gz,8.67470636475931
GSM158879.CEL.gz,8.81304015228822
GSM158880.CEL.gz,7.87030215561911
GSM158882.CEL.gz,9.24372130654861
GSM158884.CEL.gz,6.53492949178377
GSM158891.CEL.gz,5.6003685631126
GSM158901.CEL.gz,10.2493687748121
GSM158924.CEL.gz,5.97034537233627
GSM158928.CEL.gz,6.77524671400366
GSM158935.CEL.gz,5.97500565707817
GSM158937.CEL.gz,6.90065955052147
GSM158939.CEL.gz,9.2619501567223
GSM158943.CEL.gz,5.6534701212287
GSM158956.CEL.gz,5.72602168673455
GSM158964.CEL.gz,6.63694928441486
GSM159007.CEL.gz,7.49298996613188
GSM159033.CEL.gz,6.82833942179019
GSM159056.CEL.gz,7.33090872196198
GSM159062.CEL.gz,7.8204642619882
GSM159069.CEL.gz,8.76350739932487
GSM159071.CEL.gz,10.3231558768276
GSM159087.CEL.gz,6.31103363995899
GSM159099.CEL.gz,10.5266052717765
GSM159102.CEL.gz,5.63043305947713
GSM159117.CEL.gz,9.96045599820342
GSM159126.CEL.gz,8.0421948589685
GSM159134.CEL.gz,9.00302884150872
GSM159139.CEL.gz,8.03943512375638
GSM159144.CEL.gz,7.69736756099883
GSM159146.CEL.gz,9.96309982190558
GSM159152.CEL.gz,5.87197498326006
GSM159163.CEL.gz,10.0297104259427
GSM159169.CEL.gz,8.78516012122697
GSM158711.CEL.gz,5.44678105282524
GSM158717.CEL.gz,5.73886405472906
GSM158720.CEL.gz,5.73878385436424
GSM158727.CEL.gz,5.89196065134974
GSM158732.CEL.gz,6.52585262593458
GSM158741.CEL.gz,5.62892650501707
GSM158743.CEL.gz,10.2430582702551
GSM158749.CEL.gz,6.02730422743614
GSM158760.CEL.gz,7.31684837796078
GSM158776.CEL.gz,6.57983437542189
GSM158777.CEL.gz,5.79603159804285
GSM158778.CEL.gz,6.40352413135598
GSM158794.CEL.gz,5.6827353745376
GSM158800.CEL.gz,5.73067995200366
GSM158819.CEL.gz,5.78549718754205
GSM158823.CEL.gz,5.96760356790632
GSM158825.CEL.gz,5.8510648013661
GSM158827.CEL.gz,6.33255548673065
GSM158829.CEL.gz,7.89064347078713
GSM158840.CEL.gz,5.46586095306573
GSM158858.CEL.gz,5.82396359899571
GSM158865.CEL.gz,5.89257654783722
GSM158889.CEL.gz,5.93660002547043
GSM158897.CEL.gz,6.00065519717174
GSM158903.CEL.gz,5.8371133300645
GSM158907.CEL.gz,5.79181223584112
GSM158909.CEL.gz,6.14781769614185
GSM158916.CEL.gz,5.8874285121914
GSM158926.CEL.gz,8.34308945821051
GSM158955.CEL.gz,5.89957006436719
GSM158978.CEL.gz,5.81583429323029
GSM158981.CEL.gz,5.45015335999477
GSM158987.CEL.gz,5.67182224356454
GSM159002.CEL.gz,6.79294030872148
GSM159034.CEL.gz,6.18971136735589
GSM159035.CEL.gz,6.40647004187672
GSM159078.CEL.gz,5.73394215831508
GSM159090.CEL.gz,5.74849528169392
GSM159091.CEL.gz,5.83885893803379
GSM159093.CEL.gz,5.86322135104351
GSM159094.CEL.gz,8.37687695861011
GSM159101.CEL.gz,6.62014183966847
GSM158721.CEL.gz,5.99431005160887
GSM158722.CEL.gz,6.22616244744066
GSM158756.CEL.gz,6.12117815067069
GSM158781.CEL.gz,5.80835719677948
GSM158791.CEL.gz,5.86045301283023
GSM158811.CEL.gz,5.57242064378332
GSM158812.CEL.gz,5.65593678630166
GSM158814.CEL.gz,6.50925959383531
GSM158820.CEL.gz,8.32176941723514
GSM158830.CEL.gz,7.7523237048641
GSM158839.CEL.gz,7.9709455684441
GSM158859.CEL.gz,5.24124333934023
GSM158860.CEL.gz,6.42328640069232
GSM158863.CEL.gz,6.19936304230035
GSM158873.CEL.gz,5.98601486145651
GSM158877.CEL.gz,6.35648696249321
GSM158878.CEL.gz,5.7468876205199
GSM158885.CEL.gz,5.54220617441169
GSM158890.CEL.gz,5.56079187059899
GSM158899.CEL.gz,6.37386212255826
GSM158905.CEL.gz,9.59269313688191
GSM158911.CEL.gz,5.50701827950237
GSM158912.CEL.gz,6.27077371901491
GSM158914.CEL.gz,6.49399734127437
GSM158918.CEL.gz,8.53770334221695
GSM158921.CEL.gz,5.4238682689683
GSM158925.CEL.gz,5.87214900081988
GSM158966.CEL.gz,5.80535571033428
GSM158969.CEL.gz,5.60176572176213
GSM158970.CEL.gz,5.48256299543425
GSM159012.CEL.gz,5.78029064596209
GSM159031.CEL.gz,5.65801663505018
GSM159032.CEL.gz,5.55135867230566
GSM159081.CEL.gz,6.22121941431421
GSM159084.CEL.gz,9.00426079520833
GSM159105.CEL.gz,6.12684115218731
GSM159143.CEL.gz,5.82479135246256
GSM159147.CEL.gz,5.63569816090897
