,X213241_at
0,7.67414241817863
1,9.00422016917189
2,10.6155788930393
3,8.9770981640786
4,7.13907386108724
5,9.01228445432096
6,10.2555987266844
7,8.37381476449925
8,7.42217119644095
9,9.13309170504442
10,10.0968604859984
11,8.77262483945365
12,7.52197579120077
13,8.69227796412967
14,8.81229538984598
15,9.62692828022345
16,10.7202198720319
17,9.78901556468478
18,8.82799828316806
19,9.29511768659231
20,10.2303712072452
21,6.73729923023701
22,9.46133507218262
23,9.63220037894247
24,9.31951047145473
25,7.38059289067917
26,9.37100794300319
27,8.405377412668
28,9.80372815404525
29,9.83591010189618
30,8.48518883446942
31,9.55297190439519
32,8.30409282852644
33,8.81032545822997
34,9.02712410975953
35,9.60643514095383
36,6.95510143926354
37,8.8151901856963
38,10.7125500978732
39,9.0469489599613
40,9.68940155974292
41,9.14385784923674
42,8.00655362306355
43,9.57367928589801
44,5.70891999474539
45,9.36760738551864
46,9.16273178887176
47,9.21299073807061
48,10.5251025793317
49,10.2043173192212
50,8.55692052988053
51,9.42137042495008
52,10.2158997448483
53,8.73207439360711
54,10.2640346094124
55,11.9289659318192
56,9.95126711370779
57,10.0940666410085
58,10.5877163416273
59,8.25270727377189
60,9.58190709248734
61,8.59774483207388
62,10.4123042482298
63,9.34600233804494
64,8.42441031309047
65,9.94711509578566
66,10.0440154623848
67,9.3231393648493
68,9.2852936187547
69,8.86392149383623
70,10.5746238873798
71,8.93090217979662
72,10.1369133347583
73,9.27553091408335
74,9.71425081690275
75,7.80459158919138
76,9.590349207802
77,9.98175196641473
78,10.2476301433654
79,8.08251612258923
80,8.14155867413407
81,8.8197472195655
82,8.9567311644131
83,10.215525193762
84,7.75438664895117
85,8.50668517955204
86,8.74352608439368
87,9.85449552637252
88,9.93410952813289
89,9.10559177087671
90,9.93859004806012
91,6.39042807192688
92,7.16882831193479
93,5.77644285617204
94,5.57740079256119
95,6.30852967689292
96,7.28949330048892
97,6.60593541348028
98,7.89992045529355
99,6.73022151490624
100,7.68733824357607
101,7.83339634057487
102,6.77595192288759
103,6.00696847511267
104,6.18276498924159
105,7.29882693535346
106,7.80668892977902
107,6.35371418285712
108,6.59990241270333
109,6.71537963452336
110,6.17319717393451
111,8.17771419713613
112,8.398307625523
113,7.89866930987568
114,7.23815936577019
115,6.96788462431025
116,7.75129576837625
117,8.14860362760525
118,5.98760066641137
119,7.28376000779674
120,8.3944664170986
121,6.78016276746943
122,7.23768177911693
123,6.51179548483017
124,7.28213259788943
125,8.06926081417748
126,7.7899947007039
127,5.90495025721023
128,6.50832051816768
129,5.48333345931145
130,7.53291711547828
131,7.91647705635853
132,8.95633834905539
133,5.25644088107953
134,6.84399478250953
135,6.38085624985805
136,6.65827187762225
137,6.42564759816154
138,7.72803325042137
139,7.41674401341305
140,5.76121164212525
141,6.85572735154256
142,7.07604850189505
143,10.7211640530899
144,8.55289735552159
145,6.48609085126888
146,7.74188060488723
147,6.02729672398778
148,5.94257790573109
149,7.39913795666646
150,6.3100769514617
151,6.2204426866972
152,8.76283119510577
153,8.46545316372335
154,5.71086799912943
155,7.99687777695383
156,8.2444624922445
157,7.02968800494021
158,6.41968261209942
159,6.48546476946629
160,8.18567144344522
161,6.14455110360119
162,6.69144133087861
163,6.65106190800365
164,5.51478768954047
165,5.92055877674742
166,10.0556432387914
167,5.82577323632972
168,6.54466818717187
169,6.80602890663946
170,6.11212364723721
171,8.30021979596863
172,10.681441175719
173,6.45655374488366
174,6.61644026468159
175,8.99902653085884
176,6.01940440903004
177,6.41152444320544
178,6.41144188226993
179,7.84196466295955
180,7.809950251479
181,8.09824091446325
182,7.16888477486566
183,7.73471481228936
184,8.43966653583114
185,8.18139929988765
186,6.78664656605053
187,6.97852387431109
188,6.80071651066421
189,9.9690139119059
190,5.51748071231969
191,9.25952491654754
192,7.64867435624523
193,9.85012510780541
194,7.72332827897488
195,9.12472226069547
196,8.90860886142747
197,9.02454979236474
198,9.24606501241495
199,8.35916188171288
200,8.6729354801324
201,9.4291076076687
202,8.10359655984227
203,9.76555585667281
204,9.90610448773199
205,9.21687742850034
206,9.58634281064142
207,8.99583620434603
208,9.01889633622338
209,10.4954201400006
210,10.1314216864621
211,9.30077207534434
212,9.18995083303777
213,8.99852636913681
214,6.8751272392315
215,10.5180463551884
216,7.52039276751384
217,7.69117352227286
218,10.1444048681326
219,8.19910528168012
220,9.56635017627751
221,10.2565524510818
222,10.0199994002013
223,11.0415474788809
224,9.90796370199923
225,10.2352726953838
226,8.31798866642066
227,8.57201120707636
228,9.10402102047564
229,10.21212407242
230,8.11402899188134
231,9.84837510234688
232,11.1272013982568
233,9.219716333524
234,5.78314301600646
235,10.8354850943888
236,11.0663847294248
237,8.90759917677451
238,10.5736066800856
239,8.94713976208963
240,7.33638445534014
241,10.1999886837075
242,9.93494334225378
243,9.21255633937601
244,8.52041833227213
245,9.59324603262936
246,8.9797617499048
247,9.04132700567215
248,8.08136731575584
249,8.10953474588913
250,8.69865435777618
251,7.56318779299458
252,10.3160560624159
253,9.3947070796877
254,8.95944857609916
255,8.48859496670809
256,9.1893488469825
257,9.61591470654386
258,9.22427446166515
259,9.78842018508501
260,7.65994422955056
261,8.03168289263422
262,10.8956702229735
263,9.68346726538489
264,8.12630142821926
265,8.83047488324696
266,9.04428389732199
267,9.01718685011925
268,8.70808385438307
269,7.29131133259773
270,8.87370248512582
271,10.4273623863836
272,9.55001481445944
273,9.78678036764746
274,9.35932133851517
275,7.62224866423593
276,9.02627859462475
277,7.29610987977758
278,7.46210153359325
279,7.82452541332044
280,9.03553141977147
281,5.99503082766579
282,8.85827231288668
283,8.41154638748043
284,9.31737645958267
285,7.57307012155602
286,9.23306560032271
287,8.92460928444903
288,6.03192266804235
289,7.84028239702657
290,9.55380736483725
291,8.26444516343387
292,8.92451346948592
293,7.79337109529612
294,8.12988118936189
295,7.6405788932864
296,9.71173042258075
297,9.29786433622415
298,9.15554925384546
299,8.50062895853258
300,9.05581106358899
301,8.96563148277885
302,6.66749374906109
303,10.0984890175563
304,9.12492089711321
305,9.55793013074001
306,10.2133681472663
307,9.50167800709204
308,6.17084880148214
309,9.82495172650385
310,9.20287195518497
311,5.85309102991546
312,9.76073652427069
313,10.337980507008
314,10.7997014055529
315,8.19932677541732
316,9.60921991749644
317,10.342413527584
318,8.44866283206385
319,9.43172862712384
320,9.15647849510373
321,11.1325468194129
322,7.99504504117475
323,7.32915132123262
324,10.6171051997332
325,9.71774760332537
326,9.15562232504021
327,10.9136064521741
328,10.222027914891
329,9.94791560329592
330,8.50644114222893
331,7.47572444032738
332,8.20860113232406
333,10.540557759815
334,7.64690450195172
335,7.99132969617583
336,7.76573954427233
337,9.61906237277314
338,9.96707048857087
339,8.60621354848399
340,10.7108860073346
341,10.7944372112053
342,9.79924780164428
343,7.82013092948478
344,9.61145338537779
345,9.26828166994625
346,9.12192044267332
347,8.70450739321583
348,7.4749427299874
349,9.30292407304674
350,8.71494548018043
351,9.43188158859747
352,6.24835413280734
353,7.24944389541798
354,8.42072309817218
355,9.24419961196603
356,10.4362457142752
357,10.8450630327116
358,9.55859768184574
359,10.3490101024681
360,9.95887062726438
361,9.46323351180834
362,11.0006162414718
363,10.8119794531001
364,9.74625051797454
365,7.3382734964135
366,10.5641239273313
367,9.94975478192708
368,10.4434052652112
369,10.6795940948857
370,10.1576509858953
371,8.78130376727019
372,9.4300982886103
373,10.5554533377074
374,10.2097480249114
375,8.77149488182504
376,8.90130332090614
377,9.84092716579032
378,9.32673167741595
379,9.84915797299463
380,8.96661585345685
381,8.729004804606
382,9.82167910941374
383,9.19528713685554
384,7.68628210559855
385,8.51769164774017
386,9.37703636954329
387,9.66510566525088
388,10.1952502414463
389,8.39008993855642
390,9.86927636304387
391,9.81224021257434
392,9.2304129267664
393,9.41347114051228
394,6.83908477526386
395,8.05786533575958
396,7.77798397677801
397,9.26131967270198
398,10.3185836613923
399,6.94167269711706
400,9.81718651361854
401,9.07770110860813
402,10.154911037949
403,10.8182283768577
404,9.16467805516577
405,10.4538276023102
406,10.4104079395717
407,9.731861192065
408,6.96187377639922
409,11.7583041925864
410,7.00376818091472
411,10.7979277817911
412,6.95223911883132
413,6.17936451490571
414,8.84069376997991
415,9.56222613588825
416,10.7927323326759
417,6.76746135667632
418,10.047531975482
419,9.64901852314486
420,10.0898789788111
421,10.8804863525523
422,9.4787993896583
423,8.71776290859724
424,9.64698496296626
425,9.18869770121009
426,9.46141577030726
427,9.24186565443998
428,8.87658134580838
429,7.56046856102638
430,10.1990151075812
431,8.76943926619771
432,9.41537625276985
433,6.98533572386715
434,9.61944593175246
435,10.3022291842587
436,8.45673857703706
437,9.73204772096027
438,8.71845435037314
439,8.94378031239501
440,10.416448245991
441,9.44606304043521
442,8.73538995907529
443,8.77438429739754
444,9.35263880045643
445,10.1457938560796
446,9.09499617690083
